<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<D>-0.009562</D>
<E>7.164E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-731" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2430">hexaethylbenzene</SubstanceName>
<MinTemperature>407.15</MinTemperature>
<MaxTemperature>734.78</MaxTemperature>
<A>10.9941</A>
<B>-3928.8</B>
<C>0.77647</C>
<D>-0.0082286</D>
<E>4.0556E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-732" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2431">hexafluoroacetone</SubstanceName>
<MinTemperature>147.7</MinTemperature>
<MaxTemperature>357.14</MaxTemperature>
<A>-8.0192</A>
<B>-1468.9</B>
<C>10.266</C>
<D>-0.03976</D>
<E>3.4907E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-733" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2432">hexafluorobenzene</SubstanceName>
<MinTemperature>278.25</MinTemperature>
<MaxTemperature>516.73</MaxTemperature>
<A>-38.8085</A>
<B>-1342.2</B>
<C>22.204</C>
<D>-0.038813</D>
<E>2.1E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-734" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2433">hexafluoroethane</SubstanceName>
<MinTemperature>172.45</MinTemperature>
<MaxTemperature>292.8</MaxTemperature>
<A>21.4351</A>
<B>-1229.3</B>
<C>-5.661</C>
<D>0.0036729</D>
<E>4.8788E-11</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-735" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2434">hexafluoropropylene</SubstanceName>
<MinTemperature>116.65</MinTemperature>
<MaxTemperature>368</MaxTemperature>
<A>22.6203</A>
<B>-1557.5</B>
<C>-5.8544</C>
<D>0.0026148</D>
<E>-9.7789E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-736" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2435">hexamethylbenzene</SubstanceName>
<MinTemperature>451.15</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>148.1217</A>
<B>-7368.8</B>
<C>-54.569</C>
<D>0.037882</D>
<E>-1.0004E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-737" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2436">hexamethylcyclotrisiloxane</SubstanceName>
<MinTemperature>337.15</MinTemperature>
<MaxTemperature>554.2</MaxTemperature>
<A>37.4172</A>
<B>-3481.4</B>
<C>-10.103</C>
<D>1.0086E-08</D>
<E>2.213E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-738" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2437">hexamethyldisilazane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>90.597</A>
<B>-4911</B>
<C>-31.339</C>
<D>0.015295</D>
<E>1.3413E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-739" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2438">hexamethyldisiloxane</SubstanceName>
<MinTemperature>204.93</MinTemperature>
<MaxTemperature>518.7</MaxTemperature>
<A>13.1786</A>
<B>-2241.7</B>
<C>-1.3026</C>
<D>-0.0033036</D>
<E>2.0403E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-740" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2439">hexamethylenediamine</SubstanceName>
<MinTemperature>313.95</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>-22.2161</A>
<B>-3148.9</B>
<C>15.888</C>
<D>-0.028891</D>
<E>1.2928E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-741" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2440">hexamethyleneimine</SubstanceName>
<MinTemperature>236.15</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>50.4247</A>
<B>-4102.3</B>
<C>-14.587</C>
<D>-7.6705E-10</D>
<E>3.7877E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-742" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2441">hexamethyl phosphoramide</SubstanceName>
<MinTemperature>280.15</MinTemperature>
<MaxTemperature>506.15</MaxTemperature>
<A>79.7221</A>
<B>-6055.4</B>
<C>-24.895</C>
<D>-7.1377E-08</D>
<E>9.5549E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-743" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2442">1-hexanal</SubstanceName>
<MinTemperature>217.15</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-10.8651</A>
<B>-2385.2</B>
<C>10.619</C>
<D>-0.025662</D>
<E>1.4529E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-744" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2443">n-hexane</SubstanceName>
<MinTemperature>177.84</MinTemperature>
<MaxTemperature>507.43</MaxTemperature>
<A>69.7378</A>
<B>-3627.8</B>
<C>-23.927</C>
<D>0.01281</D>
<E>-1.6844E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-745" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2444">1,6-hexanediol</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>670</MaxTemperature>
<A>98.5706</A>
<B>-7823.8</B>
<C>-31.753</C>
<D>0.010862</D>
<E>-9.3985E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-746" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2445">hexanenitrile</SubstanceName>
<MinTemperature>192.85</MinTemperature>
<MaxTemperature>622.05</MaxTemperature>
<A>11.0057</A>
<B>-2612.9</B>
<C>-0.355</C>
<D>-0.0036747</D>
<E>2.0975E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-747" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2446">n-hexanoic acid</SubstanceName>
<MinTemperature>270.15</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>55.7058</A>
<B>-5660.2</B>
<C>-15.458</C>
<D>1.0823E-09</D>
<E>1.8718E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2447">1-hexanol</SubstanceName>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<A>53.9686</A>
<B>-4950.1</B>
<C>-15.199</C>
<D>-6.6922E-10</D>
<E>2.3647E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2448">2-hexanol</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>586.2</MaxTemperature>
<A>53.6472</A>
<B>-4739.9</B>
<C>-15.189</C>
<D>1.9796E-10</D>
<E>2.59E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2449">2-hexanone</SubstanceName>
<MinTemperature>217.35</MinTemperature>
<MaxTemperature>587.05</MaxTemperature>
<A>4.0508</A>
<B>-2627.6</B>
<C>3.7783</C>
<D>-0.014342</D>
<E>8.0592E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2450">3-hexanone</SubstanceName>
<MinTemperature>217.5</MinTemperature>
<MaxTemperature>582.82</MaxTemperature>
<A>41.5</A>
<B>-3548.5</B>
<C>-11.617</C>
<D>2.3758E-10</D>
<E>3.2773E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2451">cis-2-hexene</SubstanceName>
<MinTemperature>132</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>30.881</A>
<B>-2482.2</B>
<C>-8.659</C>
<D>0.003507</D>
<E>3.9648E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2452">cis-3-hexene</SubstanceName>
<MinTemperature>135.33</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>32.626</A>
<B>-2628.6</B>
<C>-8.8452</C>
<D>2.1251E-11</D>
<E>3.3095E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2453">trans-2-hexene</SubstanceName>
<MinTemperature>140.17</MinTemperature>
<MaxTemperature>513</MaxTemperature>
<A>33.4508</A>
<B>-2688.6</B>
<C>-9.1025</C>
<D>-8.3643E-11</D>
<E>3.1688E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2454">trans-3-hexene</SubstanceName>
<MinTemperature>159.73</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>32.696</A>
<B>-2645.7</B>
<C>-8.8555</C>
<D>-2.945E-11</D>
<E>3.2926E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2455">1-hexene</SubstanceName>
<MinTemperature>133.39</MinTemperature>
<MaxTemperature>504.03</MaxTemperature>
<A>33.4486</A>
<B>-2622.1</B>
<C>-9.1784</C>
<D>3.093E-12</D>
<E>3.678E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2456">n-hexyl acetate</SubstanceName>
<MinTemperature>192.25</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>8.8519</A>
<B>-3231.7</B>
<C>2.2858</C>
<D>-0.014351</D>
<E>8.2306E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2457">n-hexylamine</SubstanceName>
<MinTemperature>251.85</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>57.8555</A>
<B>-3980.4</B>
<C>-18.579</C>
<D>0.0081204</D>
<E>1.0791E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2458">n-hexylbenzene</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>6.7694</A>
<B>-3605</B>
<C>3.3416</C>
<D>-0.015306</D>
<E>7.8479E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2459">hexylene glycol</SubstanceName>
<MinTemperature>223.15</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>12.483</A>
<B>-5521.2</B>
<C>4.5945</C>
<D>-0.02889</D>
<E>1.5535E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2460">n-hexyl mercaptan</SubstanceName>
<MinTemperature>192.62</MinTemperature>
<MaxTemperature>623</MaxTemperature>
<A>3.6922</A>
<B>-2834.8</B>
<C>4.2831</C>
<D>-0.016786</D>
<E>9.5563E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2461">hexyl methyl sulfide</SubstanceName>
<MinTemperature>372.15</MinTemperature>
<MaxTemperature>638.37</MaxTemperature>
<A>757.8673</A>
<B>-23337</B>
<C>-303.59</C>
<D>0.26757</D>
<E>-8.8823E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2462">1-n-hexylnaphthalene</SubstanceName>
<MinTemperature>255.15</MinTemperature>
<MaxTemperature>813</MaxTemperature>
<A>52.8437</A>
<B>-6102.7</B>
<C>-14.546</C>
<D>4.4942E-11</D>
<E>1.8419E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2463">hexyl propyl sulfide</SubstanceName>
<MinTemperature>402.15</MinTemperature>
<MaxTemperature>533.15</MaxTemperature>
<A>77.5993</A>
<B>-4499.4</B>
<C>-27.27</C>
<D>0.01852</D>
<E>-5.2382E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2464">1-hexyne</SubstanceName>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<A>55.7231</A>
<B>-3254.1</B>
<C>-18.405</C>
<D>0.0095814</D>
<E>9.2278E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2465">2-hexyne</SubstanceName>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<A>51.6017</A>
<B>-3317.6</B>
<C>-16.451</C>
<D>0.0071637</D>
<E>1.6871E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2466">3-hexyne</SubstanceName>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>18.3265</A>
<B>-2216.6</B>
<C>-3.6371</C>
<D>0.00022419</D>
<E>-1.9213E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2467">hydracrylonitrile</SubstanceName>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<A>14.6476</A>
<B>-3257.4</B>
<C>-1.9631</C>
<D>1.1058E-10</D>
<E>4.4389E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2468">hydrazobenzene</SubstanceName>
<MinTemperature>404.15</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>16.8982</A>
<B>-5003.9</B>
<C>-0.35846</C>
<D>-0.0099629</D>
<E>4.2938E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2469">hydrogen cyanide</SubstanceName>
<MinTemperature>259.91</MinTemperature>
<MaxTemperature>456.65</MaxTemperature>
<A>-57.5717</A>
<B>-351.82</B>
<C>29.64</C>
<D>-0.04782</D>
<E>2.855E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2470">p-hydroquinone</SubstanceName>
<MinTemperature>444.65</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>46.0254</A>
<B>-5583.3</B>
<C>-12.677</C>
<D>0.0030019</D>
<E>-8.0308E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2471">p-hydroxybenzaldehyde</SubstanceName>
<MinTemperature>390.15</MinTemperature>
<MaxTemperature>844</MaxTemperature>
<A>11.2084</A>
<B>-4016.3</B>
<C>0.060941</C>
<D>-0.0034771</D>
<E>1.2348E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2472">hydroxycaproic acid</SubstanceName>
<MinTemperature>334</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>-16.503</A>
<B>-5773.2</B>
<C>15.88</C>
<D>-0.032654</D>
<E>1.3186E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2473">2-hydroxyethyl acrylate</SubstanceName>
<MinTemperature>213</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>9.6617</A>
<B>-3980.5</B>
<C>2.3231</C>
<D>-0.013294</D>
<E>7.0087E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2474">8-hydroxyquinoline</SubstanceName>
<MinTemperature>346</MinTemperature>
<MaxTemperature>788</MaxTemperature>
<A>-12.7774</A>
<B>-3566.6</B>
<C>11.091</C>
<D>-0.01886</D>
<E>7.3318E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2475">indane</SubstanceName>
<MinTemperature>221.74</MinTemperature>
<MaxTemperature>684.9</MaxTemperature>
<A>37.3577</A>
<B>-3733.7</B>
<C>-10.04</C>
<D>6.3179E-11</D>
<E>2.2062E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2476">indene</SubstanceName>
<MinTemperature>271.7</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>94.3667</A>
<B>-5742.7</B>
<C>-31.916</C>
<D>0.013095</D>
<E>-1.4035E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2477">indole</SubstanceName>
<MinTemperature>273.68</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>94.1625</A>
<B>-6943.1</B>
<C>-30.613</C>
<D>0.009928</D>
<E>1.7461E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2478">iodobenzene</SubstanceName>
<MinTemperature>241.83</MinTemperature>
<MaxTemperature>721.15</MaxTemperature>
<A>32.7342</A>
<B>-3582.4</B>
<C>-8.4197</C>
<D>2.0073E-10</D>
<E>1.591E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2479">2-iodo-2-methylpropane</SubstanceName>
<MinTemperature>315.15</MinTemperature>
<MaxTemperature>587.9</MaxTemperature>
<A>-98.367</A>
<B>283.53</B>
<C>46.127</C>
<D>-0.058084</D>
<E>2.5345E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2480">3-iodo-1-propene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>595.81</MaxTemperature>
<A>-16.9304</A>
<B>-1765.1</B>
<C>12.181</C>
<D>-0.022472</D>
<E>1.1296E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2481">isobutane</SubstanceName>
<MinTemperature>113.54</MinTemperature>
<MaxTemperature>408.14</MaxTemperature>
<A>31.2541</A>
<B>-1953.2</B>
<C>-8.806</C>
<D>8.9246E-11</D>
<E>5.7501E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2482">isobutanol</SubstanceName>
<MinTemperature>165.15</MinTemperature>
<MaxTemperature>547.73</MaxTemperature>
<A>109.2803</A>
<B>-6306</B>
<C>-36.947</C>
<D>0.014462</D>
