<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9061">3-ethyl-4-propylheptane</SubstanceName>
<CasRegistryNo id="ref-9062">62185-26-6</CasRegistryNo>
<MinTemperature>350.22</MinTemperature>
<MaxTemperature>635.31</MaxTemperature>
<A>26.209</A>
<B>-3623.3</B>
<C>-5.8418</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9063">3-ethyl-5-methylheptane</SubstanceName>
<CasRegistryNo id="ref-9064">52896-90-9</CasRegistryNo>
<MinTemperature>317.15</MinTemperature>
<MaxTemperature>606.6</MaxTemperature>
<A>50.735</A>
<B>-4109</B>
<C>-15.062</C>
<D>0.0020425</D>
<E>2.5513E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9065">ethylacetoacetate</SubstanceName>
<CasRegistryNo id="ref-9066">141-97-9</CasRegistryNo>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>13.262</A>
<B>-3092.5</B>
<C>-0.7385</C>
<D>-0.0046405</D>
<E>2.3962E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9067">ethylacetylene</SubstanceName>
<CasRegistryNo id="ref-9068">107-00-6</CasRegistryNo>
<MinTemperature>147.43</MinTemperature>
<MaxTemperature>443.2</MaxTemperature>
<A>43.828</A>
<B>-2425.5</B>
<C>-14.141</C>
<D>0.0082138</D>
<E>7.4889E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9069">ethylamine</SubstanceName>
<CasRegistryNo id="ref-9070">75-04-7</CasRegistryNo>
<MinTemperature>192.15</MinTemperature>
<MaxTemperature>456.15</MaxTemperature>
<A>33.296</A>
<B>-2430.7</B>
<C>-9.0779</C>
<D>-1.3848E-09</D>
<E>3.8183E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9071">o-ethylaniline</SubstanceName>
<CasRegistryNo id="ref-9072">578-54-1</CasRegistryNo>
<MinTemperature>226.55</MinTemperature>
<MaxTemperature>704</MaxTemperature>
<A>8.6419</A>
<B>-3542.2</B>
<C>2.238</C>
<D>-0.012061</D>
<E>5.9601E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9073">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-9074">100-41-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.17</MaxTemperature>
<A>36.2</A>
<B>-3340.2</B>
<C>-9.797</C>
<D>-1.1467E-11</D>
<E>2.5758E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9075">4-ethylbiphenyl</SubstanceName>
<CasRegistryNo id="ref-9076">5707-44-8</CasRegistryNo>
<MinTemperature>500.31</MinTemperature>
<MaxTemperature>806</MaxTemperature>
<A>19.423</A>
<B>-3712.1</B>
<C>-3.5945</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9077">2-ethylbiphenyl</SubstanceName>
<CasRegistryNo id="ref-9078">1812-51-7</CasRegistryNo>
<MinTemperature>485.47</MinTemperature>
<MaxTemperature>777.4</MaxTemperature>
<A>19.492</A>
<B>-3631.2</B>
<C>-3.6152</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9079">3-ethylbiphenyl</SubstanceName>
<CasRegistryNo id="ref-9080">5668-93-9</CasRegistryNo>
<MinTemperature>504.19</MinTemperature>
<MaxTemperature>801</MaxTemperature>
<A>19.935</A>
<B>-3831.6</B>
<C>-3.7128</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9081">2-ethylbutanal</SubstanceName>
<CasRegistryNo id="ref-9082">97-96-1</CasRegistryNo>
<MinTemperature>310.04</MinTemperature>
<MaxTemperature>568.76</MaxTemperature>
<A>21.293</A>
<B>-2779.8</B>
<C>-4.3549</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9083">2-ethylbutanenitrile</SubstanceName>
<CasRegistryNo id="ref-9084">617-80-1</CasRegistryNo>
<MinTemperature>335.5</MinTemperature>
<MaxTemperature>602.56</MaxTemperature>
<A>28.628</A>
<B>-3464.2</B>
<C>-6.6616</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9085">ethylbutylamine</SubstanceName>
<CasRegistryNo id="ref-9086">13360-63-9</CasRegistryNo>
<MinTemperature>306.29</MinTemperature>
<MaxTemperature>548.52</MaxTemperature>
<A>28.102</A>
<B>-3160.2</B>
<C>-6.5591</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9087">3-ethyl-cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-9088">36880-72-5</CasRegistryNo>
<MinTemperature>286.88</MinTemperature>
<MaxTemperature>572.89</MaxTemperature>
<A>17.047</A>
<B>-2430.7</B>
<C>-3.0817</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9089">4-ethyl-cis-2-hexene</SubstanceName>
<CasRegistryNo id="ref-9090">54616-49-8</CasRegistryNo>
<MinTemperature>281.69</MinTemperature>
<MaxTemperature>562.03</MaxTemperature>
<A>18.063</A>
<B>-2446.3</B>
<C>-3.4203</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9091">4a-ethyl-cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-9092">66553-61-5</CasRegistryNo>
<MinTemperature>430.09</MinTemperature>
<MaxTemperature>723.87</MaxTemperature>
<A>18.855</A>
<B>-3237.8</B>
<C>-3.5416</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9093">2-ethyl-cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo href="#ref-5236"/>
<MinTemperature>431.8</MinTemperature>
<MaxTemperature>726.73</MaxTemperature>
<A>18.873</A>
<B>-3251.6</B>
<C>-3.5454</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9094">ethylcyclobutane</SubstanceName>
<CasRegistryNo id="ref-9095">4806-61-5</CasRegistryNo>
<MinTemperature>291.16</MinTemperature>
<MaxTemperature>528.1</MaxTemperature>
<A>16.301</A>
<B>-2075.7</B>
<C>-2.9106</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9096">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-9097">1678-91-7</CasRegistryNo>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<A>32.709</A>
<B>-3128.3</B>
<C>-8.6023</C>
<D>-3.9268E-11</D>
<E>1.9935E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9098">3-ethylcyclohexene</SubstanceName>
<CasRegistryNo id="ref-9099">2808-71-1</CasRegistryNo>
<MinTemperature>315.97</MinTemperature>
<MaxTemperature>609.58</MaxTemperature>
<A>18.055</A>
<B>-2549.2</B>
<C>-3.4045</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9100">4-ethylcyclohexene</SubstanceName>
<CasRegistryNo id="ref-9101">3742-42-5</CasRegistryNo>
<MinTemperature>317.06</MinTemperature>
<MaxTemperature>611.67</MaxTemperature>
<A>18.073</A>
<B>-2558.8</B>
<C>-3.4087</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9102">1-ethylcyclohexene</SubstanceName>
<CasRegistryNo id="ref-9103">1453-24-3</CasRegistryNo>
<MinTemperature>320.2</MinTemperature>
<MaxTemperature>617.68</MaxTemperature>
<A>18.125</A>
<B>-2586.6</B>
<C>-3.4207</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9104">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-9105">1640-89-7</CasRegistryNo>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<A>36.363</A>
<B>-3044.8</B>
<C>-10.038</C>
<D>3.5007E-11</D>
<E>3.2347E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9106">3-ethylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-9107">694-35-9</CasRegistryNo>
<MinTemperature>289.44</MinTemperature>
<MaxTemperature>565.35</MaxTemperature>
<A>17.517</A>
<B>-2313.6</B>
<C>-3.2689</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9108">4-ethylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-9109">3742-38-9</CasRegistryNo>
<MinTemperature>289.79</MinTemperature>
<MaxTemperature>566.02</MaxTemperature>
<A>17.523</A>
<B>-2316.6</B>
<C>-3.2704</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9110">1-ethylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-9111">2146-38-5</CasRegistryNo>
<MinTemperature>296.18</MinTemperature>
<MaxTemperature>578.4</MaxTemperature>
<A>17.642</A>
<B>-2373</B>
<C>-3.2987</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9112">ethylcyclopropane</SubstanceName>
<CasRegistryNo id="ref-9113">1191-96-4</CasRegistryNo>
<MinTemperature>261.72</MinTemperature>
<MaxTemperature>480.93</MaxTemperature>
<A>15.688</A>
<B>-1843.5</B>
<C>-2.748</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9114">4-ethyldecane</SubstanceName>
<CasRegistryNo id="ref-9115">1636-44-8</CasRegistryNo>
<MinTemperature>356.96</MinTemperature>
<MaxTemperature>642.63</MaxTemperature>
<A>26.15</A>
<B>-3699.8</B>
<C>-5.7922</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9116">3-ethyldecane</SubstanceName>
<CasRegistryNo id="ref-9117">17085-96-0</CasRegistryNo>
<MinTemperature>360.33</MinTemperature>
<MaxTemperature>648.96</MaxTemperature>
<A>25.942</A>
<B>-3718.5</B>
<C>-5.719</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9118">5-ethyldecane</SubstanceName>
<CasRegistryNo id="ref-9119">17302-36-2</CasRegistryNo>
<MinTemperature>355.52</MinTemperature>
<MaxTemperature>639.94</MaxTemperature>
<A>26.24</A>
<B>-3691.9</B>
<C>-5.8239</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9120">ethyldecylamine</SubstanceName>
<CasRegistryNo id="ref-9121">66553-52-4</CasRegistryNo>
<MinTemperature>415.73</MinTemperature>
<MaxTemperature>677.7</MaxTemperature>
<A>9.4734</A>
<B>-3389.6</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9122">3-ethyldiphenylmethane</SubstanceName>
<CasRegistryNo id="ref-9123">28122-24-9</CasRegistryNo>
<MinTemperature>508.97</MinTemperature>
<MaxTemperature>786.18</MaxTemperature>
<A>20.148</A>
<B>-3870.9</B>
<C>-3.7837</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9124">2-ethyldiphenylmethane</SubstanceName>
<CasRegistryNo id="ref-9125">28122-25-0</CasRegistryNo>
<MinTemperature>508.35</MinTemperature>
<MaxTemperature>785.23</MaxTemperature>
<A>20.142</A>
<B>-3865.9</B>
<C>-3.7826</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9126">4-ethyldiphenylmethane</SubstanceName>
<CasRegistryNo id="ref-9127">620-85-9</CasRegistryNo>
<MinTemperature>513.92</MinTemperature>
<MaxTemperature>793.82</MaxTemperature>
<A>20.192</A>
<B>-3911.1</B>
<C>-3.7924</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9128">ethyldocosylamine</SubstanceName>
<CasRegistryNo id="ref-9129">66374-98-9</CasRegistryNo>
<MinTemperature>582.99</MinTemperature>
<MaxTemperature>830.33</MaxTemperature>
<A>8.8381</A>
<B>-4039.9</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9130">ethyldodecylamine</SubstanceName>
<CasRegistryNo id="ref-9131">35902-57-9</CasRegistryNo>
<MinTemperature>445.31</MinTemperature>
<MaxTemperature>707.4</MaxTemperature>
<A>9.0343</A>
<B>-3379.2</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9132">ethyldotriacontylamine</SubstanceName>
<CasRegistryNo id="ref-9133">66214-32-2</CasRegistryNo>
<MinTemperature>657.53</MinTemperature>
<MaxTemperature>974.18</MaxTemperature>
<A>8.8972</A>
<B>-4597.4</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9134">ethyleicosylamine</SubstanceName>
<CasRegistryNo id="ref-9135">66326-07-6</CasRegistryNo>
<MinTemperature>568.06</MinTemperature>
<MaxTemperature>806.7</MaxTemperature>
<A>8.8175</A>
<B>-3901.3</B>
<C>0</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9136">ethylene</SubstanceName>
<CasRegistryNo id="ref-9137">74-85-1</CasRegistryNo>
<MinTemperature>104.01</MinTemperature>
<MaxTemperature>282.36</MaxTemperature>
<A>18.796</A>
<B>-999.62</B>
<C>-4.5788</C>
<D>9.9746E-11</D>
<E>6.788E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9138">ethylene carbonate</SubstanceName>
<CasRegistryNo id="ref-9139">96-49-1</CasRegistryNo>
<MinTemperature>309.55</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<A>-7.8597</A>
<B>-3646.6</B>
<C>9.4034</C>
<D>-0.018774</D>
<E>7.632E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9140">ethylene glycol</SubstanceName>
<CasRegistryNo id="ref-9141">107-21-1</CasRegistryNo>
<MinTemperature>260.15</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>82.406</A>
<B>-6347.2</B>
<C>-25.433</C>
<D>-2.3732E-09</D>
<E>8.7467E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9142">ethylene glycol diacetate</SubstanceName>
<CasRegistryNo id="ref-9143">111-55-7</CasRegistryNo>
<MinTemperature>242.15</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>167.08</A>
<B>-10545</B>
<C>-54.181</C>
<D>1.2204E-11</D>
<E>1.3938E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9144">ethylene glycol monopropyl ether</SubstanceName>
<CasRegistryNo id="ref-9145">2807-30-9</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>-19.013</A>
<B>-2532.4</B>
<C>14.629</C>
<D>-0.033547</D>
<E>2.0289E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9146">ethylene oxide</SubstanceName>
<CasRegistryNo id="ref-9147">75-21-8</CasRegistryNo>
<MinTemperature>160.71</MinTemperature>
<MaxTemperature>469.15</MaxTemperature>
<A>39.923</A>
<B>-2359.5</B>
<C>-12.517</C>
<D>0.0069835</D>
<E>-1.1101E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9148">ethylene sulfide</SubstanceName>
<CasRegistryNo id="ref-9149">420-12-2</CasRegistryNo>
<MinTemperature>238.15</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>53.829</A>
<B>-2977.3</B>
<C>-18.176</C>
<D>0.012693</D>
<E>-2.8763E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9150">ethylenediamine</SubstanceName>
<CasRegistryNo id="ref-9151">107-15-3</CasRegistryNo>
<MinTemperature>284.29</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<A>94.089</A>
<B>-5291.4</B>
<C>-32.204</C>
<D>0.01486</D>
<E>1.8928E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9152">ethyleneimine</SubstanceName>
<CasRegistryNo id="ref-9153">151-56-4</CasRegistryNo>
<MinTemperature>195.2</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>8.7006</A>
<B>-2293.5</B>
<C>1.8063</C>
<D>-0.012965</D>
<E>8.0129E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-9154">3-ethylfuran</SubstanceName>
<CasRegistryNo id="ref-9155">67363-95-5</CasRegistryNo>
<MinTemperature>289.18</MinTemperature>
<MaxTemperature>556.26</MaxTemperature>
<A>20.978</A>
<B>-2562.8</B>
<C>-4.3226</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-2148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
