<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsGasViscosityCorrelation id="ref-3062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10927">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-10928">513-35-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-8.1821</A>
<B>0.2706</B>
<C>-5.3795E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10929">trans-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10930">80-59-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-17.98</A>
<B>0.2822</B>
<C>-4.9112E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10931">3-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10932">541-47-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-17.744</A>
<B>0.2826</B>
<C>-4.91E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10933">cis-2-methyl-2-butenoic acid</SubstanceName>
<CasRegistryNo id="ref-10934">565-63-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-17.067</A>
<B>0.2837</B>
<C>-4.9073E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10935">1-methyl-2-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-10936">1595-11-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.7578</A>
<B>0.1916</B>
<C>-1.4064E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10937">2-methyl-2-ethyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-10938">77-84-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-14.912</A>
<B>0.2698</B>
<C>-4.6278E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10939">3-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10940">32444-34-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.429</A>
<B>0.2577</B>
<C>-4.3386E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10941">2-methyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-10942">18371-13-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.272</A>
<B>0.2576</B>
<C>-4.3328E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10943">3-methyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-10944">7357-93-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.1634</A>
<B>0.2473</B>
<C>-4.1253E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10945">5-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10946">66794-07-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.895</A>
<B>0.2444</B>
<C>-4.1442E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10947">4-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10948">66794-06-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.007</A>
<B>0.2441</B>
<C>-4.1439E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10949">3-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-10950">66794-04-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.895</A>
<B>0.2444</B>
<C>-4.1442E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10951">1-methyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5214"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.686</A>
<B>0.2448</B>
<C>-4.1449E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10952">3-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo href="#ref-5214"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.618</A>
<B>0.2506</B>
<C>-4.2339E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10953">2-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10954">5970-63-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.75</A>
<B>0.25</B>
<C>-4.2275E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10955">4-methyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10956">106-67-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.599</A>
<B>0.2507</B>
<C>-4.234E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10957">3-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10958">3404-67-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.3047</A>
<B>0.2308</B>
<C>-3.4753E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10959">4-methyl-2-ethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-10960">3404-80-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.3581</A>
<B>0.2318</B>
<C>-3.5127E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10961">1-methyl-2-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-10962">25607-16-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-0.2431</A>
<B>0.1713</B>
<C>-3.0993E-06</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10963">4-methyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-10964">3855-26-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-19.942</A>
<B>0.3018</B>
<C>-5.2733E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10965">3-methyl-2-ethylthiophene</SubstanceName>
<CasRegistryNo id="ref-10966">31805-48-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.7383</A>
<B>0.2435</B>
<C>-2.4149E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10967">6-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10968">4730-22-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.348</A>
<B>0.2512</B>
<C>-4.2353E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10969">2-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10970">625-25-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.629</A>
<B>0.2524</B>
<C>-4.234E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10971">3-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10972">31367-46-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.031</A>
<B>0.2519</B>
<C>-4.2371E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10973">4-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10974">56298-90-9</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.332</A>
<B>0.2512</B>
<C>-4.2354E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10975">5-methyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-10976">54630-50-1</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.348</A>
<B>0.2512</B>
<C>-4.2353E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10977">2-methyl-2-heptene</SubstanceName>
<CasRegistryNo id="ref-10978">627-97-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.8502</A>
<B>0.2229</B>
<C>-3.163E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3089" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10979">2-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10980">625-23-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.455</A>
<B>0.2594</B>
<C>-4.3387E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3090" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10981">3-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10982">2313-65-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.858</A>
<B>0.2589</B>
<C>-4.3423E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3091" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10983">4-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10984">2313-61-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.801</A>
<B>0.2591</B>
<C>-4.3428E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3092" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10985">5-methyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-10986">627-59-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-10.801</A>
<B>0.2591</B>
<C>-4.3428E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3093" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10987">3-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10988">2550-21-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.342</A>
<B>0.2584</B>
<C>-4.3482E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3094" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10989">5-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10990">110-12-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.766</A>
<B>0.2606</B>
<C>-4.3939E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3095" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10991">4-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-10992">105-42-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.282</A>
<B>0.2586</B>
<C>-4.3486E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3096" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10993">2-methyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-10994">2738-19-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.8174</A>
<B>0.2406</B>
<C>-3.8491E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3097" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10995">5-methyl-2-hexyne</SubstanceName>
<CasRegistryNo id="ref-10996">53566-37-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.6306</A>
<B>0.2436</B>
<C>-3.6471E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3098" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10997">4-methyl-2-isobutyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-10998">22417-45-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.9</A>
<B>0.2368</B>
<C>-4.0267E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-10999">1-methyl-2-isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-11000">36301-29-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.2452</A>
<B>0.1989</B>
<C>-1.6469E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-3100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11001">3-methyl-2-isopropyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-11002">18593-92-5</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
