<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<E>291</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1660" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6462">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-6463">108-24-7</CasRegistryNo>
<MinTemperature>512</MinTemperature>
<MaxTemperature>189.75</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>71.831</A>
<B>0.88879</B>
<C>-0.0026534</C>
<D>3.3501E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1661" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6464">acetone</SubstanceName>
<CasRegistryNo id="ref-6465">67-64-1</CasRegistryNo>
<MinTemperature>457</MinTemperature>
<MaxTemperature>127.53</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>46.878</A>
<B>0.62652</B>
<C>-0.0020761</C>
<D>2.9583E-06</D>
<E>179</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1662" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6466">acetone cyanohydrin</SubstanceName>
<CasRegistryNo id="ref-6467">75-86-5</CasRegistryNo>
<MinTemperature>582</MinTemperature>
<MaxTemperature>245.04</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>55.844</A>
<B>1.3376</B>
<C>-0.0034362</C>
<D>3.6169E-06</D>
<E>254</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1663" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6468">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-6469">75-05-8</CasRegistryNo>
<MinTemperature>491</MinTemperature>
<MaxTemperature>91.94</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>4.296</A>
<B>0.694</B>
<C>-0.002087</C>
<D>2.4996E-06</D>
<E>230</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1664" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6470">acetophenone</SubstanceName>
<CasRegistryNo id="ref-6471">98-86-2</CasRegistryNo>
<MinTemperature>631</MinTemperature>
<MaxTemperature>200.32</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>30.911</A>
<B>1.1353</B>
<C>-0.0026405</C>
<D>2.4764E-06</D>
<E>295</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1665" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6472">acetylacetone</SubstanceName>
<CasRegistryNo id="ref-6473">123-54-6</CasRegistryNo>
<MinTemperature>542</MinTemperature>
<MaxTemperature>204.44</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>49.793</A>
<B>1.1457</B>
<C>-0.0031191</C>
<D>3.4079E-06</D>
<E>251</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1666" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6474">acetyl chloride</SubstanceName>
<CasRegistryNo id="ref-6475">75-36-5</CasRegistryNo>
<MinTemperature>457</MinTemperature>
<MaxTemperature>115.02</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>55.906</A>
<B>0.44327</B>
<C>-0.0014885</C>
<D>2.2362E-06</D>
<E>161</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1667" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6476">acrolein</SubstanceName>
<CasRegistryNo id="ref-6477">107-02-8</CasRegistryNo>
<MinTemperature>455</MinTemperature>
<MaxTemperature>121.07</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>48.243</A>
<B>0.58199</B>
<C>-0.0019335</C>
<D>2.686E-06</D>
<E>186</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6478">acrylamide</SubstanceName>
<CasRegistryNo id="ref-6479">79-06-1</CasRegistryNo>
<MinTemperature>639</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-48.597</A>
<B>1.0637</B>
<C>-0.0023221</C>
<D>1.9286E-06</D>
<E>359</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6480">acrylic acid</SubstanceName>
<CasRegistryNo id="ref-6481">79-10-7</CasRegistryNo>
<MinTemperature>554</MinTemperature>
<MaxTemperature>148.96</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.242</A>
<B>1.2106</B>
<C>-0.003116</C>
<D>3.1409E-06</D>
<E>288</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6482">acrylonitrile</SubstanceName>
<CasRegistryNo id="ref-6483">107-13-1</CasRegistryNo>
<MinTemperature>482</MinTemperature>
<MaxTemperature>108.79</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>33.362</A>
<B>0.58644</B>
<C>-0.0018625</C>
<D>2.4956E-06</D>
<E>191</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6484">adipic acid</SubstanceName>
<CasRegistryNo id="ref-6485">124-04-9</CasRegistryNo>
<MinTemperature>728</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-190.095</A>
<B>2.9078</B>
<C>-0.0054871</C>
<D>3.8953E-06</D>
<E>427</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6486">adiponitrile</SubstanceName>
<CasRegistryNo id="ref-6487">111-69-3</CasRegistryNo>
<MinTemperature>703</MinTemperature>
<MaxTemperature>159.47</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>57.459</A>
<B>0.64731</B>
<C>-0.0014099</C>
<D>1.2959E-06</D>
<E>277</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6488">allyl acetate</SubstanceName>
<CasRegistryNo id="ref-6489">591-87-7</CasRegistryNo>
<MinTemperature>503</MinTemperature>
<MaxTemperature>191.62</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>114.963</A>
<B>0.52345</B>
<C>-0.0016371</C>
<D>2.4946E-06</D>
<E>139</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6490">allyl alcohol</SubstanceName>
<CasRegistryNo id="ref-6491">107-18-6</CasRegistryNo>
<MinTemperature>491</MinTemperature>
<MaxTemperature>143.67</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>81.284</A>
<B>0.43822</B>
<C>-0.0014019</C>
<D>2.1259E-06</D>
<E>145</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6492">allylamine</SubstanceName>
<CasRegistryNo id="ref-6493">107-11-9</CasRegistryNo>
<MinTemperature>455</MinTemperature>
<MaxTemperature>146.4</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>62.267</A>
<B>0.6853</B>
<C>-0.0023003</C>
<D>3.1803E-06</D>
<E>186</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6494">p-aminoazobenzene</SubstanceName>
<CasRegistryNo id="ref-6495">60-09-3</CasRegistryNo>
<MinTemperature>789</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-18.69</A>
<B>2.2198</B>
<C>-0.0040371</C>
<D>2.8766E-06</D>
<E>402</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6496">p-aminodiphenyl</SubstanceName>
<CasRegistryNo id="ref-6497">92-67-1</CasRegistryNo>
<MinTemperature>735</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>89.305</A>
<B>1.3934</B>
<C>-0.0028082</C>
<D>2.3212E-06</D>
<E>327</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6498">p-aminodiphenylamine</SubstanceName>
<CasRegistryNo id="ref-6499">101-54-2</CasRegistryNo>
<MinTemperature>780</MinTemperature>
<MaxTemperature>357.9</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>114.22</A>
<B>1.4456</B>
<C>-0.0027514</C>
<D>2.1602E-06</D>
<E>342</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6500">2-aminoethoxyethanol</SubstanceName>
<CasRegistryNo id="ref-6501">929-06-6</CasRegistryNo>
<MinTemperature>628</MinTemperature>
<MaxTemperature>253.17</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>141.811</A>
<B>0.72934</B>
<C>-0.001811</C>
<D>2.071E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6502">N-aminoethylethanolamine</SubstanceName>
<CasRegistryNo id="ref-6503">111-41-1</CasRegistryNo>
<MinTemperature>629</MinTemperature>
<MaxTemperature>270.1</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>151.634</A>
<B>0.77874</B>
<C>-0.0019367</C>
<D>2.2052E-06</D>
<E>201</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6504">N-aminoethyl piperazine</SubstanceName>
<CasRegistryNo id="ref-6505">140-31-8</CasRegistryNo>
<MinTemperature>637</MinTemperature>
<MaxTemperature>284.95</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>120.025</A>
<B>1.0923</B>
<C>-0.0025872</C>
<D>2.6128E-06</D>
<E>255</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6506">1-aminoheptane</SubstanceName>
<CasRegistryNo id="ref-6507">111-68-2</CasRegistryNo>
<MinTemperature>546</MinTemperature>
<MaxTemperature>264.72</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>48.454</A>
<B>1.5927</B>
<C>-0.0042895</C>
<D>4.6302E-06</D>
<E>255</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6508">6-aminohexanol</SubstanceName>
<CasRegistryNo id="ref-6509">4048-33-3</CasRegistryNo>
<MinTemperature>613</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-49.17</A>
<B>2.033</B>
<C>-0.0046707</C>
<D>4.1372E-06</D>
<E>332</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6510">1-amino-2-propanol</SubstanceName>
<CasRegistryNo id="ref-6511">78-96-6</CasRegistryNo>
<MinTemperature>553</MinTemperature>
<MaxTemperature>182.88</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>11.987</A>
<B>1.2623</B>
<C>-0.0033222</C>
<D>3.3905E-06</D>
<E>276</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6512">3-amino-1-propanol</SubstanceName>
<CasRegistryNo id="ref-6513">156-87-6</CasRegistryNo>
<MinTemperature>584</MinTemperature>
<MaxTemperature>204.23</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>10.165</A>
<B>1.366</B>
<C>-0.0033987</C>
<D>3.3543E-06</D>
<E>285</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6514">p-tert-amylphenol</SubstanceName>
<CasRegistryNo id="ref-6515">80-46-6</CasRegistryNo>
<MinTemperature>676</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-78.043</A>
<B>2.5891</B>
<C>-0.0053928</C>
<D>4.3232E-06</D>
<E>367</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6516">anethole</SubstanceName>
<CasRegistryNo id="ref-6517">104-46-1</CasRegistryNo>
<MinTemperature>651</MinTemperature>
<MaxTemperature>353.5</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>73.791</A>
<B>1.8384</B>
<C>-0.0041681</C>
<D>3.8533E-06</D>
<E>296</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6518">aniline</SubstanceName>
<CasRegistryNo id="ref-6519">62-53-3</CasRegistryNo>
<MinTemperature>629</MinTemperature>
<MaxTemperature>210.44</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>63.288</A>
<B>0.9896</B>
<C>-0.0023583</C>
<D>2.3296E-06</D>
<E>268</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6520">anisole</SubstanceName>
<CasRegistryNo id="ref-6521">100-66-3</CasRegistryNo>
<MinTemperature>577</MinTemperature>
<MaxTemperature>203</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>77.223</A>
<B>0.88434</B>
<C>-0.0023076</C>
<D>2.537E-06</D>
<E>237</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6522">anthracene</SubstanceName>
<CasRegistryNo id="ref-6523">120-12-7</CasRegistryNo>
<MinTemperature>786</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-269.578</A>
<B>3.1196</B>
<C>-0.0053371</C>
<D>3.3589E-06</D>
<E>490</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6524">anthraquinone</SubstanceName>
<CasRegistryNo id="ref-6525">84-65-1</CasRegistryNo>
<MinTemperature>810</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-773.219</A>
<B>5.1936</B>
<C>-0.0082652</C>
<D>4.7346E-06</D>
<E>560</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6526">ascorbic acid</SubstanceName>
<CasRegistryNo id="ref-6527">50-81-7</CasRegistryNo>
<MinTemperature>705</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-533.966</A>
<B>5.1304</B>
<C>-0.0095422</C>
<D>6.4843E-06</D>
<E>466</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6528">azelaic acid</SubstanceName>
<CasRegistryNo id="ref-6529">123-99-9</CasRegistryNo>
<MinTemperature>730</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-99.273</A>
<B>2.9104</B>
<C>-0.0057081</C>
<D>4.3289E-06</D>
<E>381</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6530">azulene</SubstanceName>
<CasRegistryNo id="ref-6531">275-51-4</CasRegistryNo>
<MinTemperature>545</MinTemperature>
<MaxTemperature>244.04</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>233.924</A>
<B>-0.10264</B>
<C>0.00045809</C>
<D>0</D>
<E>175</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6532">benzaldehyde</SubstanceName>
<CasRegistryNo id="ref-6533">100-52-7</CasRegistryNo>
<MinTemperature>626</MinTemperature>
<MaxTemperature>177.85</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>72.865</A>
<B>0.70427</B>
<C>-0.0017065</C>
<D>1.7622E-06</D>
<E>248</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6534">benzene</SubstanceName>
<CasRegistryNo id="ref-6535">71-43-2</CasRegistryNo>
<MinTemperature>506</MinTemperature>
<MaxTemperature>137.87</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-31.662</A>
<B>1.3043</B>
<C>-0.0036078</C>
<D>3.8243E-06</D>
<E>280</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6536">1,2-benzenediol</SubstanceName>
<CasRegistryNo id="ref-6537">120-80-9</CasRegistryNo>
<MinTemperature>688</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-52.044</A>
<B>1.4248</B>
<C>-0.0029108</C>
<D>2.2679E-06</D>
<E>379</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6538">1,3-benzenediol</SubstanceName>
<CasRegistryNo id="ref-6539">108-46-3</CasRegistryNo>
<MinTemperature>729</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-7.809</A>
<B>1.4223</B>
<C>-0.0027824</C>
<D>2.0976E-06</D>
<E>383</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6540">1,2,3-benzenetriol</SubstanceName>
<CasRegistryNo id="ref-6541">87-66-1</CasRegistryNo>
<MinTemperature>747</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>68.242</A>
<B>0.8747</B>
<C>-0.0016146</C>
<D>1.1776E-06</D>
<E>408</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6542">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-6543">65-85-0</CasRegistryNo>
<MinTemperature>676</MinTemperature>
<MaxTemperature>-2147483</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-158.917</A>
<B>2.3735</B>
<C>-0.004828</C>
<D>3.6876E-06</D>
<E>397</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-1701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
