<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEvaporationHeatCorrelation id="ref-3099" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11011">4-methyl-2-hexanone</SubstanceName>
<CasRegistryNo id="ref-11012">105-42-0</CasRegistryNo>
<MinTemperature>203.08</MinTemperature>
<MaxTemperature>592.42</MaxTemperature>
<A>57.997</A>
<Tc>592.42</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11013">2-methyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-11014">2738-19-4</CasRegistryNo>
<MinTemperature>142.8</MinTemperature>
<MaxTemperature>546.77</MaxTemperature>
<A>47.896</A>
<Tc>546.77</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11015">5-methyl-2-hexyne</SubstanceName>
<CasRegistryNo id="ref-11016">53566-37-3</CasRegistryNo>
<MinTemperature>180.25</MinTemperature>
<MaxTemperature>572.5</MaxTemperature>
<A>47.474</A>
<Tc>572.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11017">4-methyl-2-isobutyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-11018">22417-45-4</CasRegistryNo>
<MinTemperature>216.41</MinTemperature>
<MaxTemperature>629.93</MaxTemperature>
<A>81.466</A>
<Tc>629.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11019">1-methyl-2-isobutylbenzene</SubstanceName>
<CasRegistryNo id="ref-11020">36301-29-8</CasRegistryNo>
<MinTemperature>237.17</MinTemperature>
<MaxTemperature>671.35</MaxTemperature>
<A>65.114</A>
<Tc>671.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11021">3-methyl-2-isopropyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-11022">18593-92-5</CasRegistryNo>
<MinTemperature>195.24</MinTemperature>
<MaxTemperature>606.01</MaxTemperature>
<A>72.756</A>
<Tc>606.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11023">3-methyl-2-isopropyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-11024">111823-35-9</CasRegistryNo>
<MinTemperature>133.7</MinTemperature>
<MaxTemperature>554.89</MaxTemperature>
<A>48.932</A>
<Tc>554.89</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11025">5-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11026">2051-33-4</CasRegistryNo>
<MinTemperature>217.78</MinTemperature>
<MaxTemperature>642.85</MaxTemperature>
<A>83.001</A>
<Tc>642.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11027">4-methyl-2-isopropyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11028">66719-41-3</CasRegistryNo>
<MinTemperature>216.41</MinTemperature>
<MaxTemperature>625.97</MaxTemperature>
<A>80.933</A>
<Tc>625.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11029">4-methyl-2-isopropyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-11030">55505-24-3</CasRegistryNo>
<MinTemperature>205.14</MinTemperature>
<MaxTemperature>615.26</MaxTemperature>
<A>76.846</A>
<Tc>615.26</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11031">3-methyl-2-isopropylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11032">66577-18-2</CasRegistryNo>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>817.54</MaxTemperature>
<A>84.142</A>
<Tc>817.54</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11033">3-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11034">3228-01-1</CasRegistryNo>
<MinTemperature>342.15</MinTemperature>
<MaxTemperature>719.35</MaxTemperature>
<A>73.244</A>
<Tc>719.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11035">4-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11036">4427-56-9</CasRegistryNo>
<MinTemperature>308.15</MinTemperature>
<MaxTemperature>719.35</MaxTemperature>
<A>73.244</A>
<Tc>719.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11037">5-methyl-2-isopropylphenol</SubstanceName>
<CasRegistryNo id="ref-11038">89-83-8</CasRegistryNo>
<MinTemperature>322.85</MinTemperature>
<MaxTemperature>725.81</MaxTemperature>
<A>73.932</A>
<Tc>725.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11039">methyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-11040">90023-96-4</CasRegistryNo>
<MinTemperature>194.54</MinTemperature>
<MaxTemperature>560.25</MaxTemperature>
<A>53.698</A>
<Tc>560.25</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11041">2-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11042">10297-57-1</CasRegistryNo>
<MinTemperature>265.2</MinTemperature>
<MaxTemperature>643.93</MaxTemperature>
<A>83.066</A>
<Tc>643.93</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11043">6-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11044">66256-60-8</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>640.97</MaxTemperature>
<A>84.419</A>
<Tc>640.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11045">8-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11046">14779-92-1</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>640.97</MaxTemperature>
<A>84.419</A>
<Tc>640.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11047">3-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11048">60671-32-1</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>640.97</MaxTemperature>
<A>84.419</A>
<Tc>640.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11049">7-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11050">66256-61-9</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>640.97</MaxTemperature>
<A>84.419</A>
<Tc>640.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11051">5-methyl-2-nonanol</SubstanceName>
<CasRegistryNo id="ref-11052">66731-95-1</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>640.97</MaxTemperature>
<A>84.419</A>
<Tc>640.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11053">7-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11054">66793-83-7</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>605.01</MaxTemperature>
<A>76.892</A>
<Tc>605.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11055">5-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11056">66793-81-5</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>605.01</MaxTemperature>
<A>76.892</A>
<Tc>605.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11057">2-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11058">628-44-4</CasRegistryNo>
<MinTemperature>253.93</MinTemperature>
<MaxTemperature>604.24</MaxTemperature>
<A>75.133</A>
<Tc>604.24</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11059">3-methyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-11060">27644-49-1</CasRegistryNo>
<MinTemperature>221.51</MinTemperature>
<MaxTemperature>605.01</MaxTemperature>
<A>76.892</A>
<Tc>605.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11061">2-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11062">590-36-3</CasRegistryNo>
<MinTemperature>171.15</MinTemperature>
<MaxTemperature>559.5</MaxTemperature>
<A>59.066</A>
<Tc>559.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11063">4-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11064">108-11-2</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>574.4</MaxTemperature>
<A>87.567</A>
<Tc>574.4</Tc>
<N>0.613</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11065">3-methyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-11066">565-60-6</CasRegistryNo>
<MinTemperature>187.7</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>60.971</A>
<Tc>578</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11067">3-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-11068">565-61-7</CasRegistryNo>
<MinTemperature>167.15</MinTemperature>
<MaxTemperature>579.9</MaxTemperature>
<A>51.929</A>
<Tc>579.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11069">4-methyl-2-pentanone</SubstanceName>
<CasRegistryNo id="ref-11070">108-10-1</CasRegistryNo>
<MinTemperature>189.15</MinTemperature>
<MaxTemperature>571.4</MaxTemperature>
<A>57.68</A>
<Tc>571.4</Tc>
<N>0.416</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11071">2-methyl-2-pentene</SubstanceName>
<CasRegistryNo id="ref-11072">625-27-4</CasRegistryNo>
<MinTemperature>138.07</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>45.65</A>
<Tc>514</Tc>
<N>0.421</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11073">4-methyl-2-pentyne</SubstanceName>
<CasRegistryNo id="ref-11074">21020-27-9</CasRegistryNo>
<MinTemperature>162.85</MinTemperature>
<MaxTemperature>540.58</MaxTemperature>
<A>42.649</A>
<Tc>540.58</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11075">2-methyl-2-propyl-1,3-propanediol</SubstanceName>
<CasRegistryNo id="ref-11076">78-26-2</CasRegistryNo>
<MinTemperature>328.85</MinTemperature>
<MaxTemperature>664.98</MaxTemperature>
<A>101.78</A>
<Tc>664.98</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11077">4-methyl-2-propyl-1-hexanol</SubstanceName>
<CasRegistryNo id="ref-11078">66256-62-0</CasRegistryNo>
<MinTemperature>232.78</MinTemperature>
<MaxTemperature>633.27</MaxTemperature>
<A>83.363</A>
<Tc>633.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11079">4-methyl-2-propyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-11080">54004-41-0</CasRegistryNo>
<MinTemperature>222.88</MinTemperature>
<MaxTemperature>620.94</MaxTemperature>
<A>78.789</A>
<Tc>620.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11081">1-methyl-2-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-11082">1074-17-5</CasRegistryNo>
<MinTemperature>212.85</MinTemperature>
<MaxTemperature>660.7</MaxTemperature>
<A>63.49</A>
<Tc>660.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11083">3-methyl-2-propylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11084">66577-19-3</CasRegistryNo>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11085">1-methyl-2-propylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-11086">39036-65-2</CasRegistryNo>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11087">5-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo href="#ref-5227"/>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>780.8</MaxTemperature>
<A>81.673</A>
<Tc>780.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11088">4-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo id="ref-11089">4074-46-8</CasRegistryNo>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>780.8</MaxTemperature>
<A>81.673</A>
<Tc>780.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11090">3-methyl-2-propylphenol</SubstanceName>
<CasRegistryNo href="#ref-5227"/>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>762.45</MaxTemperature>
<A>79.671</A>
<Tc>762.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11091">N-methyl-2-pyrrolidone</SubstanceName>
<CasRegistryNo id="ref-11092">872-50-4</CasRegistryNo>
<MinTemperature>249.15</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>63.749</A>
<Tc>724</Tc>
<N>0.332</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11093">1-methyl-2-sec-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-11094">1595-06-8</CasRegistryNo>
<MinTemperature>237.17</MinTemperature>
<MaxTemperature>671.35</MaxTemperature>
<A>65.114</A>
<Tc>671.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11095">1-methyl-2-tert-butyl benzene</SubstanceName>
<CasRegistryNo id="ref-11096">1074-92-6</CasRegistryNo>
<MinTemperature>222.83</MinTemperature>
<MaxTemperature>687.73</MaxTemperature>
<A>63.715</A>
<Tc>687.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11097">5-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11098">13286-90-3</CasRegistryNo>
<MinTemperature>176.28</MinTemperature>
<MaxTemperature>607.44</MaxTemperature>
<A>54.991</A>
<Tc>607.44</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11099">3-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11100">13286-91-4</CasRegistryNo>
<MinTemperature>176.28</MinTemperature>
<MaxTemperature>608.92</MaxTemperature>
<A>55.131</A>
<Tc>608.92</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11101">4-methyl-2-thiahexane</SubstanceName>
<CasRegistryNo id="ref-11102">15013-37-3</CasRegistryNo>
<MinTemperature>176.28</MinTemperature>
<MaxTemperature>610.4</MaxTemperature>
<A>55.272</A>
<Tc>610.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11103">3-methyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-11104">10359-64-5</CasRegistryNo>
<MinTemperature>165.01</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>49.146</A>
<Tc>585</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-11105">4-methyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-11106">5008-69-5</CasRegistryNo>
<MinTemperature>164.05</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>49.337</A>
<Tc>585</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-3148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
