<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEvaporationHeatCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3186">isopropyl-tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-3187">1860-27-1</CasRegistryNo>
<MinTemperature>177.8</MinTemperature>
<MaxTemperature>558.21</MaxTemperature>
<A>49.017</A>
<Tc>558.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3188">isopropyl chloride</SubstanceName>
<CasRegistryNo id="ref-3189">75-29-6</CasRegistryNo>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>40.56</A>
<Tc>489</Tc>
<N>0.419</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3190">isopropylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3191">696-29-7</CasRegistryNo>
<MinTemperature>183.76</MinTemperature>
<MaxTemperature>627</MaxTemperature>
<A>56.96</A>
<Tc>627</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3192">4-isopropylheptane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>607.6</MaxTemperature>
<A>60.025</A>
<Tc>607.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3193">isopropyl iodide</SubstanceName>
<CasRegistryNo id="ref-3194">75-30-9</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<A>43.643</A>
<Tc>578</Tc>
<N>0.336</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-798" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3195">isopropyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-3196">75-33-2</CasRegistryNo>
<MinTemperature>142.61</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>41.364</A>
<Tc>517</Tc>
<N>0.385</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-799" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3197">3-isopropyl-2-methylhexane</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>623.4</MaxTemperature>
<A>58.263</A>
<Tc>623.4</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-800" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3198">isopropyl methyl sulfide</SubstanceName>
<CasRegistryNo id="ref-3199">1551-21-9</CasRegistryNo>
<MinTemperature>171.65</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>45.731</A>
<Tc>551</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-801" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3200">isoquinoline</SubstanceName>
<CasRegistryNo id="ref-3201">119-65-3</CasRegistryNo>
<MinTemperature>299.45</MinTemperature>
<MaxTemperature>803.15</MaxTemperature>
<A>73.6</A>
<Tc>803.15</Tc>
<N>0.438</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-802" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3202">isovaleric acid</SubstanceName>
<CasRegistryNo id="ref-3203">503-74-2</CasRegistryNo>
<MinTemperature>243.85</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>51.204</A>
<Tc>634</Tc>
<N>0.138</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-803" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3204">itaconic acid</SubstanceName>
<CasRegistryNo id="ref-3205">97-65-4</CasRegistryNo>
<MinTemperature>438.75</MinTemperature>
<MaxTemperature>821</MaxTemperature>
<A>117.944</A>
<Tc>821</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-804" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3206">ketene</SubstanceName>
<CasRegistryNo id="ref-3207">463-51-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<A>21.373</A>
<Tc>370</Tc>
<N>0.105</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-805" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3208">lactic acid</SubstanceName>
<CasRegistryNo id="ref-3209">598-82-3</CasRegistryNo>
<MinTemperature>291.15</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>95.565</A>
<Tc>616</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-806" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3210">lactonitrile</SubstanceName>
<CasRegistryNo id="ref-3211">78-97-7</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>87.164</A>
<Tc>643</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-807" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3212">D-limonene</SubstanceName>
<CasRegistryNo id="ref-3213">5989-27-5</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>60.442</A>
<Tc>660</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-808" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3214">linoleic acid</SubstanceName>
<CasRegistryNo id="ref-3215">60-33-3</CasRegistryNo>
<MinTemperature>268.15</MinTemperature>
<MaxTemperature>775</MaxTemperature>
<A>133.937</A>
<Tc>775</Tc>
<N>0.399</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-809" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3216">lysine</SubstanceName>
<CasRegistryNo id="ref-3217">56-87-1</CasRegistryNo>
<MinTemperature>498</MinTemperature>
<MaxTemperature>821</MaxTemperature>
<A>124.093</A>
<Tc>821</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-810" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3218">maleic acid</SubstanceName>
<CasRegistryNo id="ref-3219">110-16-7</CasRegistryNo>
<MinTemperature>403.45</MinTemperature>
<MaxTemperature>773</MaxTemperature>
<A>116.339</A>
<Tc>773</Tc>
<N>0.376</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-811" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3220">maleic anhydride</SubstanceName>
<CasRegistryNo id="ref-3221">108-31-6</CasRegistryNo>
<MinTemperature>325.72</MinTemperature>
<MaxTemperature>721</MaxTemperature>
<A>59.574</A>
<Tc>721</Tc>
<N>0.216</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-812" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3222">malic acid</SubstanceName>
<CasRegistryNo id="ref-3223">617-48-1</CasRegistryNo>
<MinTemperature>403.15</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>155.429</A>
<Tc>781</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-813" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3224">malononitrile</SubstanceName>
<CasRegistryNo id="ref-3225">109-77-3</CasRegistryNo>
<MinTemperature>304.99</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>60.998</A>
<Tc>715</Tc>
<N>0.24</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-814" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3226">3-mercaptopropionic acid</SubstanceName>
<CasRegistryNo id="ref-3227">107-96-0</CasRegistryNo>
<MinTemperature>290.65</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>71.6</A>
<Tc>729</Tc>
<N>0.261</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-815" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3228">mesitylene</SubstanceName>
<CasRegistryNo id="ref-3229">108-67-8</CasRegistryNo>
<MinTemperature>228.46</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<A>60.07</A>
<Tc>637.36</Tc>
<N>0.365</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-816" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3230">mesityl oxide</SubstanceName>
<CasRegistryNo id="ref-3231">141-79-7</CasRegistryNo>
<MinTemperature>220.15</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>56.711</A>
<Tc>600</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-817" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3232">methacrolein</SubstanceName>
<CasRegistryNo id="ref-3233">78-85-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>530</MaxTemperature>
<A>37.248</A>
<Tc>530</Tc>
<N>0.218</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-818" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3234">2-methacrylamide</SubstanceName>
<CasRegistryNo id="ref-3235">79-39-0</CasRegistryNo>
<MinTemperature>383.65</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>74.164</A>
<Tc>741</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-819" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3236">methacrylic acid</SubstanceName>
<CasRegistryNo id="ref-3237">79-41-4</CasRegistryNo>
<MinTemperature>288.15</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>41.968</A>
<Tc>643</Tc>
<N>0.208</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-820" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3238">methacrylonitrile</SubstanceName>
<CasRegistryNo id="ref-3239">126-98-7</CasRegistryNo>
<MinTemperature>237.35</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>41.374</A>
<Tc>554</Tc>
<N>0.281</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3240">methane</SubstanceName>
<CasRegistryNo id="ref-3241">74-82-8</CasRegistryNo>
<MinTemperature>90.67</MinTemperature>
<MaxTemperature>190.58</MaxTemperature>
<A>10.312</A>
<Tc>190.58</Tc>
<N>0.265</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3242">methanol</SubstanceName>
<CasRegistryNo id="ref-3243">67-56-1</CasRegistryNo>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.58</MaxTemperature>
<A>52.723</A>
<Tc>512.58</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3244">methoxyacetic acid</SubstanceName>
<CasRegistryNo id="ref-3245">625-45-6</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>86.18</A>
<Tc>691</Tc>
<N>0.414</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3246">2-methoxyethanol</SubstanceName>
<CasRegistryNo id="ref-3247">109-86-4</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>564</MaxTemperature>
<A>56.09</A>
<Tc>564</Tc>
<N>0.288</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3248">2-(2-methoxyethoxy)ethanol</SubstanceName>
<CasRegistryNo id="ref-3249">111-77-3</CasRegistryNo>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>85.746</A>
<Tc>630</Tc>
<N>0.455</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3250">p-methoxyphenol</SubstanceName>
<CasRegistryNo id="ref-3251">150-76-5</CasRegistryNo>
<MinTemperature>329</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>84.14</A>
<Tc>758</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3252">3-methoxypropionitrile</SubstanceName>
<CasRegistryNo id="ref-3253">110-67-8</CasRegistryNo>
<MinTemperature>210.12</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>59.865</A>
<Tc>638</Tc>
<N>0.322</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3254">N-methylacetamide</SubstanceName>
<CasRegistryNo id="ref-3255">79-16-3</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>718</MaxTemperature>
<A>73.423</A>
<Tc>718</Tc>
<N>0.39</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3256">methyl acetate</SubstanceName>
<CasRegistryNo id="ref-3257">79-20-9</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>506.8</MaxTemperature>
<A>44.968</A>
<Tc>506.8</Tc>
<N>0.365</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3258">methyl acetoacetate</SubstanceName>
<CasRegistryNo id="ref-3259">105-45-3</CasRegistryNo>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>67.861</A>
<Tc>642</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3260">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-3261">74-99-7</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<A>32.8</A>
<Tc>402.39</Tc>
<N>0.4</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3262">methyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3263">96-33-3</CasRegistryNo>
<MinTemperature>196.32</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>46.8</A>
<Tc>536</Tc>
<N>0.347</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3264">methylal</SubstanceName>
<CasRegistryNo id="ref-3265">109-87-5</CasRegistryNo>
<MinTemperature>168.35</MinTemperature>
<MaxTemperature>480.6</MaxTemperature>
<A>41.313</A>
<Tc>480.6</Tc>
<N>0.372</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3266">methylamine</SubstanceName>
<CasRegistryNo id="ref-3267">74-89-5</CasRegistryNo>
<MinTemperature>179.69</MinTemperature>
<MaxTemperature>430.05</MaxTemperature>
<A>38.656</A>
<Tc>430.05</Tc>
<N>0.405</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3268">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-3269">100-61-8</CasRegistryNo>
<MinTemperature>216.15</MinTemperature>
<MaxTemperature>701.55</MaxTemperature>
<A>63.832</A>
<Tc>701.55</Tc>
<N>0.31</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3270">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-3271">93-58-3</CasRegistryNo>
<MinTemperature>260.75</MinTemperature>
<MaxTemperature>693</MaxTemperature>
<A>68.432</A>
<Tc>693</Tc>
<N>0.385</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3272">2-methylbenzofuran</SubstanceName>
<CasRegistryNo id="ref-3273">4265-25-2</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>65.99</A>
<Tc>698</Tc>
<N>0.379</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3274">methyl bromide</SubstanceName>
<CasRegistryNo id="ref-3275">74-83-9</CasRegistryNo>
<MinTemperature>179.47</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>32.009</A>
<Tc>467</Tc>
<N>0.308</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3276">3-methyl-1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-3277">598-25-4</CasRegistryNo>
<MinTemperature>159.53</MinTemperature>
<MaxTemperature>490</MaxTemperature>
<A>41.233</A>
<Tc>490</Tc>
<N>0.426</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3278">2-methyl-2-butanethiol</SubstanceName>
<CasRegistryNo id="ref-3279">1679-09-0</CasRegistryNo>
<MinTemperature>169.38</MinTemperature>
<MaxTemperature>566</MaxTemperature>
<A>47.143</A>
<Tc>566</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3280">2-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-3281">137-32-6</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>79.53</A>
<Tc>565</Tc>
<N>0.463</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3282">2-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-3283">75-85-4</CasRegistryNo>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>545.15</MaxTemperature>
<A>78.205</A>
<Tc>545.15</Tc>
<N>0.573</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3284">3-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-3285">123-51-3</CasRegistryNo>
<MinTemperature>155.95</MinTemperature>
<MaxTemperature>579.45</MaxTemperature>
