<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<B>1.0028</B>
<C>402.39</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-821" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3165">methyl acrylate</SubstanceName>
<CasRegistryNo id="ref-3166">96-33-3</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>-1.5867</A>
<B>0.9925</B>
<C>536</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-822" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3167">methylal</SubstanceName>
<CasRegistryNo id="ref-3168">109-87-5</CasRegistryNo>
<MinTemperature>168</MinTemperature>
<MaxTemperature>457</MaxTemperature>
<A>-1.5966</A>
<B>0.9909</B>
<C>480.6</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-823" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3169">methylamine</SubstanceName>
<CasRegistryNo id="ref-3170">74-89-5</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>409</MaxTemperature>
<A>-1.0947</A>
<B>0.5539</B>
<C>430.05</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-824" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3171">N-methylaniline</SubstanceName>
<CasRegistryNo id="ref-3172">100-61-8</CasRegistryNo>
<MinTemperature>216</MinTemperature>
<MaxTemperature>666</MaxTemperature>
<A>-1.3638</A>
<B>0.6685</B>
<C>701.55</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-825" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3173">methyl benzoate</SubstanceName>
<CasRegistryNo id="ref-3174">93-58-3</CasRegistryNo>
<MinTemperature>261</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.6414</A>
<B>0.9769</B>
<C>693</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-826" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3175">2-methylbenzofuran</SubstanceName>
<CasRegistryNo id="ref-3176">4265-25-2</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>-1.7593</A>
<B>1.0104</B>
<C>698</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-827" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3177">methyl bromide</SubstanceName>
<CasRegistryNo id="ref-3178">74-83-9</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>-1.7379</A>
<B>1.0082</B>
<C>467</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-828" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3179">3-methyl-1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-3180">598-25-4</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<A>-1.6967</A>
<B>0.9872</B>
<C>490</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-829" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3181">2-methyl-2-butanethiol</SubstanceName>
<CasRegistryNo id="ref-3182">1679-09-0</CasRegistryNo>
<MinTemperature>169</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>-1.1231</A>
<B>0.2028</B>
<C>566</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-830" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3183">2-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-3184">137-32-6</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-1.6474</A>
<B>0.9911</B>
<C>565</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-831" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3185">2-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-3186">75-85-4</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>-1.6654</A>
<B>0.9673</B>
<C>545.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-832" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3187">3-methyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-3188">123-51-3</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>-0.8268</A>
<B>0</B>
<C>579.45</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-833" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3189">3-methyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-3190">598-75-4</CasRegistryNo>
<MinTemperature>188</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>-1.6753</A>
<B>0.9967</B>
<C>574</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-834" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3191">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-3192">563-46-2</CasRegistryNo>
<MinTemperature>136</MinTemperature>
<MaxTemperature>442</MaxTemperature>
<A>-1.7016</A>
<B>0.9847</B>
<C>465</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-835" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3193">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-3194">513-35-9</CasRegistryNo>
<MinTemperature>139</MinTemperature>
<MaxTemperature>447</MaxTemperature>
<A>-1.7011</A>
<B>0.9879</B>
<C>471</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-836" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3195">3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-3196">563-45-1</CasRegistryNo>
<MinTemperature>105</MinTemperature>
<MaxTemperature>428</MaxTemperature>
<A>-1.7016</A>
<B>0.9808</B>
<C>450.37</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-837" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3197">2-methyl-1-butene-3-yne</SubstanceName>
<CasRegistryNo id="ref-3198">78-80-8</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>467</MaxTemperature>
<A>-1.6815</A>
<B>0.9844</B>
<C>492</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-838" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3199">methyl sec-butyl ether</SubstanceName>
<CasRegistryNo id="ref-3200">6795-87-5</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>-1.6565</A>
<B>0.9938</B>
<C>498</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-839" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3201">methyl tert-butyl ether</SubstanceName>
<CasRegistryNo id="ref-3202">1634-04-4</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>-1.3554</A>
<B>0.5475</B>
<C>497.1</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-840" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3203">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-3204">598-23-2</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<A>-1.6968</A>
<B>0.9963</B>
<C>463.2</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-841" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3205">methyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-3206">623-42-7</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>-1.6416</A>
<B>0.9912</B>
<C>554.5</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-842" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3207">2-methylbutyric acid</SubstanceName>
<CasRegistryNo id="ref-3208">600-07-7</CasRegistryNo>
<MinTemperature>357</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>-1.6505</A>
<B>0.9761</B>
<C>643</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-843" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3209">methyl chloride</SubstanceName>
<CasRegistryNo id="ref-3210">74-87-3</CasRegistryNo>
<MinTemperature>175</MinTemperature>
<MaxTemperature>395</MaxTemperature>
<A>-1.7528</A>
<B>1.3686</B>
<C>416.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-844" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3211">methyl chloroacetate</SubstanceName>
<CasRegistryNo id="ref-3212">96-34-4</CasRegistryNo>
<MinTemperature>241</MinTemperature>
<MaxTemperature>570</MaxTemperature>
<A>-1.6783</A>
<B>1.0052</B>
<C>600</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-845" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3213">methyl chloroformate</SubstanceName>
<CasRegistryNo id="ref-3214">79-22-1</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>-1.6454</A>
<B>0.9973</B>
<C>525</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-846" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3215">methyl chlorosilane</SubstanceName>
<CasRegistryNo id="ref-3216">993-00-0</CasRegistryNo>
<MinTemperature>139</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<A>-1.6</A>
<B>0.986</B>
<C>442</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-847" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3217">methyl cyanoacetate</SubstanceName>
<CasRegistryNo id="ref-3218">105-34-0</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-1.5042</A>
<B>0.9878</B>
<C>687</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-848" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3219">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-3220">108-87-2</CasRegistryNo>
<MinTemperature>147</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>-1.7992</A>
<B>1.0419</B>
<C>572.19</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-849" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3221">cis-2-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3222">7443-70-1</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>-1.6551</A>
<B>0.9757</B>
<C>614</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-850" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3223">cis-3-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3224">5454-79-5</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>587</MaxTemperature>
<A>-1.6686</A>
<B>1.0013</B>
<C>618</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-851" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3225">cis-4-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3226">7731-28-4</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.6624</A>
<B>0.998</B>
<C>622</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-852" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3227">trans-2-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3228">7443-52-9</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>-1.6697</A>
<B>1.0008</B>
<C>616</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-853" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3229">trans-3-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3230">7443-55-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>-1.6702</A>
<B>1.0019</B>
<C>617</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-854" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3231">trans-4-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3232">7731-29-5</CasRegistryNo>
<MinTemperature>187</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.6624</A>
<B>0.998</B>
<C>622</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-855" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3233">1-methylcyclohexanol</SubstanceName>
<CasRegistryNo id="ref-3234">590-67-0</CasRegistryNo>
<MinTemperature>299</MinTemperature>
<MaxTemperature>573</MaxTemperature>
<A>-1.6767</A>
<B>0.9979</B>
<C>603</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-856" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3235">N-methylcyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-3236">100-60-7</CasRegistryNo>
<MinTemperature>265</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>-1.7499</A>
<B>1.0072</B>
<C>622</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-857" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3237">methylcyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-3238">26519-91-5</CasRegistryNo>
<MinTemperature>150</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>-1.6423</A>
<B>0.9558</B>
<C>541</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3239">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-3240">96-37-7</CasRegistryNo>
<MinTemperature>131</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>-1.6949</A>
<B>0.9753</B>
<C>532.79</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3241">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-3242">693-89-0</CasRegistryNo>
<MinTemperature>146</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>-1.0717</A>
<B>0.2009</B>
<C>541.99</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3243">3-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-3244">1120-62-3</CasRegistryNo>
<MinTemperature>130</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>-1.0636</A>
<B>0.1901</B>
<C>535.71</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3245">4-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-3246">1759-81-5</CasRegistryNo>
<MinTemperature>112</MinTemperature>
<MaxTemperature>517</MaxTemperature>
<A>-1.0473</A>
<B>0.1698</B>
<C>543.75</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3247">methyl dichlorosilane</SubstanceName>
<CasRegistryNo id="ref-3248">75-54-7</CasRegistryNo>
<MinTemperature>183</MinTemperature>
<MaxTemperature>459</MaxTemperature>
<A>-1.6664</A>
<B>0.9997</B>
<C>483</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3249">methyl diethanolamine</SubstanceName>
<CasRegistryNo id="ref-3250">105-59-9</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>644</MaxTemperature>
<A>-1.5918</A>
<B>1.0074</B>
<C>678</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3251">methyl dodecanoate</SubstanceName>
<CasRegistryNo id="ref-3252">111-82-0</CasRegistryNo>
<MinTemperature>278</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>-1.7783</A>
<B>0.987</B>
<C>712</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-3253">methylethanolamine</SubstanceName>
<CasRegistryNo id="ref-3254">109-83-1</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>-1.5791</A>
<B>1.0121</B>
<C>630</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
